Ticker,Alias,Name,Country,Currency,Exchange,Sector,InIndex,Indexes,Portfolio,PortfolioAction,Signal,Confidence,Reco,Action,Price,DividendYield_%,DividendRate,PayoutRatio_%,PE,TargetMeanPrice,Upside_%,Upside_Yield_%,TotalReturnEst_%,MarketCap,52W_Low,52W_High,Status,Error
AVGO,,,US,,,,,,No,,,,,,,,,,,,,,,,,,ERROR,'Response' object is not subscriptable
GEN.CO,,,DK,,,,,,No,,,,,,,,,,,,,,,,,,ERROR,'currency'
SIM.CO,,,DK,,,,,,No,,,,,,,,,,,,,,,,,,ERROR,'currency'
LUN.CO,,,DK,,,,,,No,,,,,,,,,,,,,,,,,,ERROR,'currency'
SPNO.CO,,,DK,,,,,,No,,,,,,,,,,,,,,,,,,ERROR,'currency'
TOP.CO,,,DK,,,,,,No,,,,,,,,,,,,,,,,,,ERROR,'currency'
JUTL.CO,,,DK,,,,,,No,,,,,,,,,,,,,,,,,,ERROR,'currency'
RTR.CO,,,DK,,,,,,No,,,,,,,,,,,,,,,,,,ERROR,'currency'
SAS-DKK.CO,,,DK,,,,,,No,,,,,,,,,,,,,,,,,,ERROR,'currency'
ALKA-B.CO,,,DK,,,,,,No,,,,,,,,,,,,,,,,,,ERROR,'currency'
FAGR.ST,,,US,,,,,,No,,,,,,,,,,,,,,,,,,ERROR,'currency'
PNDORA.CO,,Pandora A/S,DK,DKK,CPH,Consumer Cyclical,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,572.0,3.5,20.0,30.12,8.61,848.62,48.36,51.86,51.86,42681180160.0,566.4,1415.0,OK,
ORCL,,Oracle Corporation,US,USD,NYQ,Technology,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,201.6,0.98,2.0,35.71,37.89,291.61,44.65,45.63,45.63,579219226624.0,118.86,345.72,OK,
TMUS,,"T-Mobile US, Inc.",US,USD,NMS,Communication Services,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,190.33,2.07,4.08,33.91,18.32,270.62,42.18,44.25,44.25,214201008128.0,189.95,276.49,OK,
TMO,,Thermo Fisher Scientific Inc,US,USD,NYQ,Healthcare,No,,No,NEW_CANDIDATE,BUY,HIGH,buy,STRONG_BUY,598.42,28.0,1.72,9.71,34.61,651.52,8.87,36.87,36.87,224833093632.0,385.46,628.08,OK,
CCI,,Crown Castle Inc.,US,USD,NYQ,Real Estate,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,84.96,5.0,4.25,221.99,24.91,111.11,30.78,35.78,35.78,36998340608.0,83.21,115.76,OK,
KMB,,Kimberly-Clark Corporation,US,USD,NMS,Consumer Defensive,No,,No,NEW_CANDIDATE,GOLD,HIGH,hold,STRONG_BUY,98.17,5.13,5.04,84.6,16.61,126.6,28.96,34.09,34.09,32581947392.0,96.26,150.45,OK,
INVH,,Invitation Homes Inc.,US,USD,NYQ,Real Estate,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,26.3,4.5,1.2,122.11,27.69,34.07,29.51,34.01,34.01,16125507584.0,25.29,35.8,OK,
MSFT,,Microsoft Corporation,US,USD,NMS,Technology,No,,No,NEW_CANDIDATE,GOLD,HIGH,strong_buy,STRONG_BUY,468.84,0.76,3.64,23.61,33.3,622.04,32.68,33.44,33.44,3484965666816.0,344.79,555.45,OK,
AMT,,American Tower Corporation (REI,US,USD,NYQ,Real Estate,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,171.25,3.96,6.8,107.18,27.27,220.4,28.7,32.66,32.66,80188022784.0,166.88,234.33,OK,
T,,AT&T Inc.,US,USD,NYQ,Communication Services,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,23.3,4.68,1.11,36.16,7.59,29.63,27.16,31.84,31.84,166639747072.0,21.38,29.79,OK,
SINCH.ST,,Sinch AB,US,SEK,STO,Communication Services,No,,No,NEW_CANDIDATE,GOLD,HIGH,hold,STRONG_BUY,28.28,,,0.0,37.71,36.64,29.57,29.57,29.57,22690084864.0,15.7,36.99,OK,
VZ,,Verizon Communications Inc.,US,USD,NYQ,Communication Services,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,39.05,6.93,2.76,58.05,8.33,47.6,21.88,28.81,28.81,164652679168.0,10.6,47.36,OK,
KDP,,Keurig Dr Pepper Inc.,US,USD,NMS,Consumer Defensive,No,,No,NEW_CANDIDATE,GOLD,HIGH,buy,STRONG_BUY,27.7,3.32,0.92,79.31,23.88,34.43,24.27,27.59,27.59,37639544832.0,25.03,36.12,OK,
PGR,,Progressive Corporation (The),US,USD,NYQ,Financial Services,No,,No,NEW_CANDIDATE,GOLD,HIGH,hold,STRONG_BUY,208.75,6.42,13.9,26.89,11.45,251.63,20.54,26.96,26.96,122369253376.0,199.9,292.99,OK,
